Township,Section Line,Grass
T29R09,29-09-01-S,good
T29R09,29-09-01-W,good
T29R09,29-09-02-S,present
T29R09,29-09-02-W,present
T29R09,29-09-03-S,good
T29R09,29-09-03-W,present
T29R09,29-09-04-W,good
T29R09,29-09-10-S,present
T29R09,29-09-10-W,present
T29R09,29-09-11-S,present
T29R09,29-09-11-W,present
T29R09,29-09-12-S,good
T29R09,29-09-12-W,good
T29R09,29-09-13-S,good
T29R09,29-09-13-W,good
T29R09,29-09-14-S,good
T29R09,29-09-14-W,poor
T29R09,29-09-15-S,good
T29R09,29-09-22-S,present
T29R09,29-09-23-S,present
T29R09,29-09-23-W,good
T29R09,29-09-24-S,absent
T29R09,29-09-24-W,good
T29R09,29-09-25-S,present
T29R09,29-09-25-W,present
T29R09,29-09-26-S,good
T29R09,29-09-26-W,present
T29R09,29-09-27-S,present
T29R09,29-09-34-S,present
T29R09,29-09-35-S,present
T29R09,29-09-35-W,good
T29R09,29-09-36-S,present
T29R09,29-09-36-W,present
T29R10,29-10-01-S,poor
T29R10,29-10-01-W,present
T29R10,29-10-02-S,present
T29R10,29-10-02-W,present
T29R10,29-10-03-S,present
T29R10,29-10-03-W,present
T29R10,29-10-04-S,present
T29R10,29-10-04-W,present
T29R10,29-10-05-S,present
T29R10,29-10-05-W,present
T29R10,29-10-06-S,present
T29R10,29-10-07-S,present
T29R10,29-10-07-W,present
T29R10,29-10-08-S,present
T29R10,29-10-09-S,present
T29R10,29-10-09-W,poor
T29R10,29-10-10-S,present
T29R10,29-10-10-W,poor
T29R10,29-10-11-S,absent
T29R10,29-10-11-W,present
T29R10,29-10-12-S,absent
T29R10,29-10-12-W,present
T29R10,29-10-13-S,absent
T29R10,29-10-13-W,present
T29R10,29-10-14-S,present
T29R10,29-10-14-W,absent
T29R10,29-10-15-S,absent
T29R10,29-10-15-W,absent
T29R10,29-10-16-S,absent
T29R10,29-10-16-W,present
T29R10,29-10-17-S,good
T29R10,29-10-17-W,present
T29R10,29-10-18-S,present
T29R10,29-10-18-W,present
T29R10,29-10-19-S,absent
T29R10,29-10-19-W,absent
T29R10,29-10-20-S,absent
T29R10,29-10-20-W,good
T29R10,29-10-21-S,absent
T29R10,29-10-21-W,absent
T29R10,29-10-22-S,present
T29R10,29-10-22-W,present
T29R10,29-10-23-S,present
T29R10,29-10-23-W,present
T29R10,29-10-24-S,absent
T29R10,29-10-24-W,present
T29R10,29-10-25-S,poor
T29R10,29-10-25-W,present
T29R10,29-10-26-S,present
T29R10,29-10-26-W,present
T29R10,29-10-27-S,poor
T29R10,29-10-27-W,poor
T29R10,29-10-28-S,absent
T29R10,29-10-28-W,absent
T29R10,29-10-29-S,absent
T29R10,29-10-29-W,absent
T29R10,29-10-30-S,absent
T29R10,29-10-30-W,absent
T29R10,29-10-31-S,good
T29R10,29-10-31-W,present
T29R10,29-10-32-S,absent
T29R10,29-10-32-W,absent
T29R10,29-10-33-S,absent
T29R10,29-10-33-W,present
T29R10,29-10-34-S,absent
T29R10,29-10-34-W,absent
T29R10,29-10-35-S,good
T29R10,29-10-35-W,present
T29R10,29-10-36-S,good
T29R10,29-10-36-W,poor
T29R10,29-10-6-W,present
T29R10,29-10-7-W,present
T29R11,29-11-01-S,present
T29R11,29-11-01-W,good
T29R11,29-11-02-S,present
T29R11,29-11-02-W,present
T29R11,29-11-03-S,present
T29R11,29-11-03-W,present
T29R11,29-11-04-S,good
T29R11,29-11-04-W,present
T29R11,29-11-05-S,present
T29R11,29-11-05-W,present
T29R11,29-11-06-S,present
T29R11,29-11-06-W,poor
T29R11,29-11-07-S,present
T29R11,29-11-07-W,poor
T29R11,29-11-08-S,present
T29R11,29-11-08-W,present
T29R11,29-11-09-S,good
T29R11,29-11-09-W,good
T29R11,29-11-10-S,present
T29R11,29-11-10-W,good
T29R11,29-11-11-S,good
T29R11,29-11-11-W,present
T29R11,29-11-12-S,poor
T29R11,29-11-12-W,present
T29R11,29-11-13-S,poor
T29R11,29-11-13-W,poor
T29R11,29-11-14-S,present
T29R11,29-11-14-W,present
T29R11,29-11-15-S,present
T29R11,29-11-15-W,present
T29R11,29-11-16-S,present
T29R11,29-11-16-W,good
T29R11,29-11-17-S,present
T29R11,29-11-17-W,good
T29R11,29-11-18-S,present
T29R11,29-11-18-W,poor
T29R11,29-11-19-S,good
T29R11,29-11-19-W,poor
T29R11,29-11-20-S,present
T29R11,29-11-20-W,good
T29R11,29-11-21-S,present
T29R11,29-11-21-W,present
T29R11,29-11-22-S,good
T29R11,29-11-22-W,present
T29R11,29-11-23-S,present
T29R11,29-11-23-W,good
T29R11,29-11-24-S,poor
T29R11,29-11-24-W,poor
T29R11,29-11-25-S,poor
T29R11,29-11-25-W,present
T29R11,29-11-26-S,poor
T29R11,29-11-26-W,poor
T29R11,29-11-27-S,present
T29R11,29-11-27-W,present
T29R11,29-11-28-S,good
T29R11,29-11-28-W,present
T29R11,29-11-29-S,present
T29R11,29-11-29-W,present
T29R11,29-11-30-S,good
T29R11,29-11-30-W,poor
T29R11,29-11-31-S,unknown
T29R11,29-11-31-W,present
T29R11,29-11-32-S,poor
T29R11,29-11-32-W,present
T29R11,29-11-33-S,unknown
T29R11,29-11-33-W,present
T29R11,29-11-34-S,poor
T29R11,29-11-34-W,present
T29R11,29-11-35-S,poor
T29R11,29-11-35-W,poor
T29R11,29-11-36-S,poor
T29R11,29-11-36-W,poor
T30R09,30-09-01-S,good
T30R09,30-09-01-W,good
T30R09,30-09-02-S,good
T30R09,30-09-02-W,good
T30R09,30-09-03-S,good
T30R09,30-09-03-W,good
T30R09,30-09-04-S,good
T30R09,30-09-04-W,good
T30R09,30-09-05-S,good
T30R09,30-09-06-S,good
T30R09,30-09-06-W,good
T30R09,30-09-07-S,good
T30R09,30-09-07-W,good
T30R09,30-09-08-S,good
T30R09,30-09-08-W,good
T30R09,30-09-09-S,good
T30R09,30-09-09-W,good
T30R09,30-09-10-S,good
T30R09,30-09-10-W,good
T30R09,30-09-11-S,good
T30R09,30-09-11-W,good
T30R09,30-09-12-S,good
T30R09,30-09-12-W,good
T30R09,30-09-13-S,good
T30R09,30-09-13-W,good
T30R09,30-09-14-S,good
T30R09,30-09-14-W,good
T30R09,30-09-15-S,good
T30R09,30-09-15-W,good
T30R09,30-09-16-S,good
T30R09,30-09-16-W,good
T30R09,30-09-17-S,good
T30R09,30-09-17-W,good
T30R09,30-09-18-S,good
T30R09,30-09-18-W,good
T30R09,30-09-19-S,good
T30R09,30-09-19-W,good
T30R09,30-09-20-S,good
T30R09,30-09-20-W,good
T30R09,30-09-21-S,good
T30R09,30-09-21-W,good
T30R09,30-09-22-S,good
T30R09,30-09-22-W,good
T30R09,30-09-23-S,good
T30R09,30-09-23-W,good
T30R09,30-09-24-S,good
T30R09,30-09-24-W,good
T30R09,30-09-25-S,good
T30R09,30-09-25-W,good
T30R09,30-09-26-S,good
T30R09,30-09-26-W,good
T30R09,30-09-27-S,good
T30R09,30-09-27-W,good
T30R09,30-09-28-S,good
T30R09,30-09-28-W,good
T30R09,30-09-29-S,good
T30R09,30-09-29-W,good
T30R09,30-09-30-S,good
T30R09,30-09-30-W,good
T30R09,30-09-31-W,good
T30R09,30-09-32-S,good
T30R09,30-09-32-W,good
T30R09,30-09-33-S,present
T30R09,30-09-33-W,good
T30R09,30-09-34-S,good
T30R09,30-09-34-W,present
T30R09,30-09-35-S,present
T30R09,30-09-35-W,good
T30R09,30-09-36-S,good
T30R09,30-09-36-W,good
T30R10,30-10-01-S,present
T30R10,30-10-01-W,present
T30R10,30-10-02-S,present
T30R10,30-10-02-W,poor
T30R10,30-10-03-S,present
T30R10,30-10-03-W,present
T30R10,30-10-04-S,present
T30R10,30-10-04-W,present
T30R10,30-10-05-S,present
T30R10,30-10-05-W,present
T30R10,30-10-06-S,present
T30R10,30-10-06-W,present
T30R10,30-10-07-S,present
T30R10,30-10-07-W,absent
T30R10,30-10-08-S,present
T30R10,30-10-08-W,present
T30R10,30-10-09-S,present
T30R10,30-10-09-W,present
T30R10,30-10-10-S,present
T30R10,30-10-10-W,present
T30R10,30-10-11-S,present
T30R10,30-10-11-W,present
T30R10,30-10-12-S,present
T30R10,30-10-12-W,present
T30R10,30-10-13-S,present
T30R10,30-10-13-W,present
T30R10,30-10-14-S,present
T30R10,30-10-14-W,poor
T30R10,30-10-15-S,present
T30R10,30-10-15-W,present
T30R10,30-10-16-S,absent
T30R10,30-10-16-W,present
T30R10,30-10-17-S,present
T30R10,30-10-17-W,present
T30R10,30-10-18-S,absent
T30R10,30-10-18-W,present
T30R10,30-10-19-S,good
T30R10,30-10-19-W,present
T30R10,30-10-20-S,present
T30R10,30-10-20-W,present
T30R10,30-10-21-S,present
T30R10,30-10-21-W,absent
T30R10,30-10-22-S,present
T30R10,30-10-22-W,present
T30R10,30-10-23-S,present
T30R10,30-10-23-W,present
T30R10,30-10-24-S,present
T30R10,30-10-24-W,present
T30R10,30-10-25-S,good
T30R10,30-10-25-W,present
T30R10,30-10-26-S,present
T30R10,30-10-26-W,present
T30R10,30-10-27-S,good
T30R10,30-10-27-W,present
T30R10,30-10-28-S,present
T30R10,30-10-28-W,present
T30R10,30-10-29-S,present
T30R10,30-10-29-W,present
T30R10,30-10-30-S,present
T30R10,30-10-30-W,present
T30R10,30-10-31-S,good
T30R10,30-10-31-W,unknown
T30R10,30-10-32-S,good
T30R10,30-10-32-W,present
T30R10,30-10-33-S,present
T30R10,30-10-33-W,present
T30R10,30-10-34-S,present
T30R10,30-10-34-W,good
T30R10,30-10-35-S,present
T30R10,30-10-35-W,present
T30R10,30-10-36-S,good
T30R10,30-10-36-W,good
T30R11,30-11-01-E,poor
T30R11,30-11-01-S,present
T30R11,30-11-01-W,present
T30R11,30-11-02-S,present
T30R11,30-11-02-W,present
T30R11,30-11-03-S,present
T30R11,30-11-03-W,present
T30R11,30-11-04-S,present
T30R11,30-11-04-W,present
T30R11,30-11-05-S,present
T30R11,30-11-05-W,present
T30R11,30-11-06-S,present
T30R11,30-11-06-W,present
T30R11,30-11-07-S,present
T30R11,30-11-07-W,poor
T30R11,30-11-08-S,present
T30R11,30-11-08-W,present
T30R11,30-11-09-S,present
T30R11,30-11-09-W,present
T30R11,30-11-10-S,poor
T30R11,30-11-10-W,present
T30R11,30-11-11-S,present
T30R11,30-11-11-W,present
T30R11,30-11-12-E,unknown
T30R11,30-11-12-S,present
T30R11,30-11-12-W,present
T30R11,30-11-13-E,poor
T30R11,30-11-13-S,present
T30R11,30-11-13-W,present
T30R11,30-11-14-S,present
T30R11,30-11-14-W,present
T30R11,30-11-15-S,present
T30R11,30-11-15-W,present
T30R11,30-11-16-S,present
T30R11,30-11-16-W,present
T30R11,30-11-17-S,present
T30R11,30-11-17-W,present
T30R11,30-11-18-S,present
T30R11,30-11-18-W,poor
T30R11,30-11-19-S,present
T30R11,30-11-19-W,present
T30R11,30-11-20-S,present
T30R11,30-11-20-W,present
T30R11,30-11-21-S,present
T30R11,30-11-21-W,present
T30R11,30-11-22-S,present
T30R11,30-11-22-W,present
T30R11,30-11-23-S,present
T30R11,30-11-23-W,present
T30R11,30-11-24-E,poor
T30R11,30-11-24-S,present
T30R11,30-11-24-W,present
T30R11,30-11-25-E,poor
T30R11,30-11-25-S,poor
T30R11,30-11-25-W,poor
T30R11,30-11-26-S,present
T30R11,30-11-26-W,present
T30R11,30-11-27-S,present
T30R11,30-11-27-W,present
T30R11,30-11-28-S,present
T30R11,30-11-28-W,poor
T30R11,30-11-29-S,present
T30R11,30-11-29-W,present
T30R11,30-11-30-S,present
T30R11,30-11-30-W,present
T30R11,30-11-31-S,poor
T30R11,30-11-31-W,poor
T30R11,30-11-32-S,poor
T30R11,30-11-32-W,present
T30R11,30-11-33-S,poor
T30R11,30-11-33-W,present
T30R11,30-11-34-S,poor
T30R11,30-11-34-W,present
T30R11,30-11-35-S,poor
T30R11,30-11-35-W,present
T30R11,30-11-36-E,poor
T30R11,30-11-36-S,poor
T30R11,30-11-36-W,poor
T31R09,31-09-01-S,good
T31R09,31-09-01-W,good
T31R09,31-09-02-S,good
T31R09,31-09-02-W,good
T31R09,31-09-03-S,good
T31R09,31-09-03-W,good
T31R09,31-09-04-S,good
T31R09,31-09-04-W,good
T31R09,31-09-05-S,good
T31R09,31-09-05-W,good
T31R09,31-09-06-S,good
T31R09,31-09-06-W,good
T31R09,31-09-07-S,good
T31R09,31-09-07-W,good
T31R09,31-09-08-S,good
T31R09,31-09-08-W,good
T31R09,31-09-09-S,good
T31R09,31-09-09-W,good
T31R09,31-09-10-S,good
T31R09,31-09-10-W,good
T31R09,31-09-11-S,good
T31R09,31-09-11-W,good
T31R09,31-09-12-S,good
T31R09,31-09-12-W,good
T31R09,31-09-13-S,good
T31R09,31-09-13-W,good
T31R09,31-09-14-S,good
T31R09,31-09-14-W,good
T31R09,31-09-15-S,good
T31R09,31-09-15-W,good
T31R09,31-09-16-S,good
T31R09,31-09-16-W,good
T31R09,31-09-17-S,good
T31R09,31-09-17-W,good
T31R09,31-09-18-S,good
T31R09,31-09-18-W,good
T31R09,31-09-19-S,good
T31R09,31-09-19-W,good
T31R09,31-09-20-S,good
T31R09,31-09-20-W,good
T31R09,31-09-21-S,good
T31R09,31-09-21-W,good
T31R09,31-09-22-S,good
T31R09,31-09-22-W,good
T31R09,31-09-23-S,good
T31R09,31-09-23-W,good
T31R09,31-09-24-S,good
T31R09,31-09-24-W,good
T31R09,31-09-25-S,good
T31R09,31-09-25-W,good
T31R09,31-09-26-S,good
T31R09,31-09-26-W,good
T31R09,31-09-27-S,good
T31R09,31-09-27-W,good
T31R09,31-09-28-S,good
T31R09,31-09-28-W,good
T31R09,31-09-29-S,good
T31R09,31-09-29-W,good
T31R09,31-09-30-W,good
T31R09,31-09-31-S,good
T31R09,31-09-31-W,good
T31R09,31-09-32-S,good
T31R09,31-09-32-W,good
T31R09,31-09-33-S,good
T31R09,31-09-33-W,good
T31R09,31-09-34-S,good
T31R09,31-09-34-W,good
T31R09,31-09-35-S,good
T31R09,31-09-35-W,good
T31R09,31-09-36-S,good
T31R09,31-09-36-W,good
T31R10,31-10-01-S,good
T31R10,31-10-01-W,good
T31R10,31-10-02-S,good
T31R10,31-10-02-W,good
T31R10,31-10-03-S,good
T31R10,31-10-03-W,good
T31R10,31-10-04-S,good
T31R10,31-10-04-W,good
T31R10,31-10-05-S,good
T31R10,31-10-05-W,good
T31R10,31-10-06-S,good
T31R10,31-10-06-W,good
T31R10,31-10-07-S,good
T31R10,31-10-07-W,good
T31R10,31-10-08-S,good
T31R10,31-10-08-W,good
T31R10,31-10-09-S,good
T31R10,31-10-09-W,good
T31R10,31-10-10-S,good
T31R10,31-10-10-W,good
T31R10,31-10-11-S,good
T31R10,31-10-11-W,good
T31R10,31-10-12-S,good
T31R10,31-10-12-W,good
T31R10,31-10-13-S,good
T31R10,31-10-13-W,good
T31R10,31-10-14-S,good
T31R10,31-10-14-W,good
T31R10,31-10-15-S,good
T31R10,31-10-15-W,good
T31R10,31-10-16-S,good
T31R10,31-10-16-W,good
T31R10,31-10-17-S,good
T31R10,31-10-17-W,good
T31R10,31-10-18-S,good
T31R10,31-10-18-W,good
T31R10,31-10-19-S,good
T31R10,31-10-19-W,good
T31R10,31-10-20-W,good
T31R10,31-10-20-S,good
T31R10,31-10-21-S,good
T31R10,31-10-21-W,good
T31R10,31-10-22-S,good
T31R10,31-10-22-W,good
T31R10,31-10-23-S,good
T31R10,31-10-23-W,good
T31R10,31-10-24-S,good
T31R10,31-10-24-W,good
T31R10,31-10-25-S,good
T31R10,31-10-25-W,good
T31R10,31-10-26-S,good
T31R10,31-10-26-W,good
T31R10,31-10-27-S,good
T31R10,31-10-27-W,good
T31R10,31-10-28-S,good
T31R10,31-10-28-W,good
T31R10,31-10-29-S,good
T31R10,31-10-29-W,good
T31R10,31-10-30-S,good
T31R10,31-10-30-W,good
T31R10,31-10-31-W,good
T31R10,31-10-32-W,good
T31R10,31-10-33-W,good
T31R10,31-10-34-W,good
T31R10,31-10-35-W,good
T31R10,31-10-36-W,good
T31R10,31-10-31-S,present
T31R10,31-10-32-S,present
T31R10,31-10-33-S,present
T31R10,31-10-34-S,present
T31R10,31-10-35-S,present
T31R10,31-10-36-S,present
T31R11,31-11-01-W,good
T31R11,31-11-02-S,good
T31R11,31-11-02-W,good
T31R11,31-11-03-S,good
T31R11,31-11-03-W,good
T31R11,31-11-04-S,good
T31R11,31-11-04-W,good
T31R11,31-11-05-S,good
T31R11,31-11-05-W,good
T31R11,31-11-06-S,good
T31R11,31-11-06-W,poor
T31R11,31-11-07-S,good
T31R11,31-11-07-W,poor
T31R11,31-11-08-S,good
T31R11,31-11-08-W,good
T31R11,31-11-09-S,good
T31R11,31-11-09-W,good
T31R11,31-11-10-S,good
T31R11,31-11-10-W,good
T31R11,31-11-11-S,good
T31R11,31-11-11-W,good
T31R11,31-11-12-S,good
T31R11,31-11-12-W,good
T31R11,31-11-13-S,good
T31R11,31-11-13-W,good
T31R11,31-11-14-S,good
T31R11,31-11-14-W,good
T31R11,31-11-15-S,good
T31R11,31-11-15-W,good
T31R11,31-11-16-S,good
T31R11,31-11-16-W,good
T31R11,31-11-17-S,good
T31R11,31-11-17-W,good
T31R11,31-11-18-S,good
T31R11,31-11-18-W,poor
T31R11,31-11-19-S,good
T31R11,31-11-19-W,good
T31R11,31-11-20-S,good
T31R11,31-11-20-W,good
T31R11,31-11-21-S,good
T31R11,31-11-21-W,good
T31R11,31-11-22-S,good
T31R11,31-11-22-W,good
T31R11,31-11-23-S,good
T31R11,31-11-23-W,good
T31R11,31-11-24-S,good
T31R11,31-11-24-W,good
T31R11,31-11-25-S,good
T31R11,31-11-25-W,good
T31R11,31-11-26-S,good
T31R11,31-11-26-W,good
T31R11,31-11-27-S,good
T31R11,31-11-27-W,good
T31R11,31-11-28-S,good
T31R11,31-11-28-W,good
T31R11,31-11-29-S,good
T31R11,31-11-29-W,good
T31R11,31-11-30-S,good
T31R11,31-11-30-W,poor
T31R11,31-11-31-W,poor
T31R11,31-11-32-W,good
T31R11,31-11-33-W,good
T31R11,31-11-34-W,good
T31R11,31-11-35-W,good
T31R11,31-11-36-W,good
T31R11,31-11-31-S,poor
T31R11,31-11-32-S,poor
T31R11,31-11-33-S,poor
T31R11,31-11-34-S,good
T31R11,31-11-35-S,good
T31R11,31-11-36-S,good
